"isolado"	"conc"	"sob"	"erro"
"D14.30.010-1"	0	1	0,19565775644904
"D14.30.010-1"	0,5	1,5513	0,257163238645881
"D14.30.010-1"	1	0,4014	0,0278889375566244
"D14.30.010-1"	1,5	0,0037	0,000820323307234121
"D14.30.010-1"	2	0,005	0,00087118847395172
"D14.30.010-1"	3	0,0069	0,00158509052359546
"D14.30.010-1"	4	0,0013	0,000343907652526026
"D4.30.R2A-4"	0	1	0,119590738968305
"D4.30.R2A-4"	0,5	0,992	0,102220443573891
"D4.30.R2A-4"	1	0,0724	0,0125646401408128
"D4.30.R2A-4"	1,5	0,0082	0,000828135522518644
"D4.30.R2A-4"	2	0,0048	0,000540922083806196
"D4.30.R2A-4"	3	0	9,85056103378877e-06
"D4.30.R2A-4"	4	0	1,72092204734238e-06
"D20.30.010-2"	0	1	0,0535879071884138
"D20.30.010-2"	0,5	1,7123	0,0987357986411033
"D20.30.010-2"	1	0,2645	0,0582402734643609
"D20.30.010-2"	1,5	0,005	0,000703636493164869
"D20.30.010-2"	2	0,0016	0,000141261821219035
"D20.30.010-2"	3	0,0055	0,0007182642764639
"D20.30.010-2"	4	0,0052	0,000392565406299741
"D23.30.010-1"	0	1	0,0649884573625877
"D23.30.010-1"	0,5	2,0545	0,139153170372331
"D23.30.010-1"	1	0,687	0,0762178490575041
"D23.30.010-1"	1,5	0,0068	0,000674759257321983
"D23.30.010-1"	2	0,0028	0,000243244411611275
"D23.30.010-1"	3	0,0011	0,000121608681240822
"D23.30.010-1"	4	2e-04	3,64076504016858e-05
"D4.30.100-3"	0	1	0,0497648301528703
"D4.30.100-3"	0,5	0,9836	0,0557518870211358
"D4.30.100-3"	1	0,2856	0,013002247796345
"D4.30.100-3"	1,5	0,0103	0,000530443361199236
"D4.30.100-3"	2	0,0076	0,000640341069926884
"D4.30.100-3"	3	6e-04	3,99243196450167e-05
"D4.30.100-3"	4	0	4,61179120681304e-07
"D21.30.010-2"	0	1	0,0755783285940425
"D21.30.010-2"	0,5	0,9999	0,118018651620714
"D21.30.010-2"	1	0,0386	0,00480273537981466
"D21.30.010-2"	1,5	0	1,95094091546673e-06
"D21.30.010-2"	2	0	3,46596982729336e-08
"D21.30.010-2"	3	0	0
"D21.30.010-2"	4	0	0
"D23.30.010-3"	0	1	0,0788236741502217
"D23.30.010-3"	0,5	1,8321	0,293749794736648
"D23.30.010-3"	1	0,5337	0,0616280998010834
"D23.30.010-3"	1,5	0,0018	0,000170435941012547
"D23.30.010-3"	2	0,0015	0,000173030537355566
"D23.30.010-3"	3	0,001	0,000118420114492226
"D23.30.010-3"	4	3e-04	2,93255382491357e-05
"D4.30.R2A-2"	0	1	0,101499382031177
"D4.30.R2A-2"	0,5	0,7758	0,0742319725925669
"D4.30.R2A-2"	1	0,0344	0,00574510243234912
"D4.30.R2A-2"	1,5	0,0093	0,000964270641966715
"D4.30.R2A-2"	2	0,007	0,000899338659572956
"D4.30.R2A-2"	3	5e-04	7,00308436194697e-05
"D4.30.R2A-2"	4	0	5,18735030609053e-07
"D7.30.100-9"	0	1	0,0567561943891152
"D7.30.100-9"	0,5	11,0316	1,51504382422444
"D7.30.100-9"	1	1,862	0,230807064288548
"D7.30.100-9"	1,5	0,2249	0,0175289789529333
"D7.30.100-9"	2	0,1449	0,00818205033735097
"D7.30.100-9"	3	0,167	0,0269921774270791
"D7.30.100-9"	4	0,1382	0,0233947997006849
"D14.30.010-5"	0	1	0,0983415599179207
"D14.30.010-5"	0,5	2,1732	0,183796450566024
"D14.30.010-5"	1	0,0094	0,00108204127485979
"D14.30.010-5"	1,5	0,0081	0,000763419604190539
"D14.30.010-5"	2	0,0087	0,00133273831766036
"D14.30.010-5"	3	0,008	0,000672936497141021
"D14.30.010-5"	4	0,0091	0,00134972972114326
"D5.30.010-1"	0	1	0,191643634264799
"D5.30.010-1"	0,5	1,6006	0,24904632918019
"D5.30.010-1"	1	0,0126	0,00332126766025725
"D5.30.010-1"	1,5	0,006	0,00124908667431502
"D5.30.010-1"	2	0,0046	0,000683652818384474
"D5.30.010-1"	3	0,0039	0,00195907131802791
"D5.30.010-1"	4	0,0033	0,000414933334372284
"D14.15.100-1"	0	1	0,127180335953163
"D14.15.100-1"	0,5	0,8366	0,121576866857823
"D14.15.100-1"	1	0,0636	0,0103977037466345
"D14.15.100-1"	1,5	0,0131	0,00386255043276736
"D14.15.100-1"	2	0,0076	0,00108183980600456
"D14.15.100-1"	3	0,0068	0,00112196155922912
"D14.15.100-1"	4	0,0073	0,000887045902696187
"D20.15.010-12"	0	1	0,338396914370283
"D20.15.010-12"	0,5	3,2023	0,831506715512954
"D20.15.010-12"	1	0,5841	0,164314359663434
"D20.15.010-12"	1,5	1e-04	6,28513067231224e-05
"D20.15.010-12"	2	0	6,50042626851896e-06
"D20.15.010-12"	3	0	1,01647492021217e-05
"D20.15.010-12"	4	0	8,76660861198945e-07
"D14.15.010-3"	0	1	0,129761617738581
"D14.15.010-3"	0,5	0,8995	0,112751549278158
"D14.15.010-3"	1	0,0896	0,0177369991066912
"D14.15.010-3"	1,5	0,0233	0,00626773011013732
"D14.15.010-3"	2	0,0092	0,00133420357739129
"D14.15.010-3"	3	0,0175	0,0042899746698399
"D14.15.010-3"	4	0,0123	0,00236684249325825
"D7.15.010-6"	0	1	0,0995340932476404
"D7.15.010-6"	0,5	2,8249	0,226922336928909
"D7.15.010-6"	1	0,8205	0,0605445622500338
"D7.15.010-6"	1,5	0,0072	0,00105405941248569
"D7.15.010-6"	2	0,0081	0,000840738246660948
"D7.15.010-6"	3	0,0032	0,00025347772828708
"D7.15.010-6"	4	8e-04	6,31494065056587e-05
"D7.15.R2A-6"	0	1	0,0978992568137357
"D7.15.R2A-6"	0,5	0,8931	0,0829816197923929
"D7.15.R2A-6"	1	0,1212	0,0158359547887707
"D7.15.R2A-6"	1,5	0,013	0,000826891690621183
"D7.15.R2A-6"	2	0,0107	0,000851372877420695
"D7.15.R2A-6"	3	1e-04	2,70945512009619e-05
"D7.15.R2A-6"	4	0	2,840046113291e-06
"D4.15.R2A-5"	0	1	0,0995146954692456
"D4.15.R2A-5"	0,5	1,0986	0,0747049806856177
"D4.15.R2A-5"	1	0,1015	0,00841058820291673
"D4.15.R2A-5"	1,5	0,017	0,00468185568890205
"D4.15.R2A-5"	2	0,0083	0,000576841121668893
"D4.15.R2A-5"	3	0	2,08231233503489e-06
"D4.15.R2A-5"	4	0	1,92873406993293e-05
"D23.15.010-1"	0	1	0,11269620964659
"D23.15.010-1"	0,5	1,9049	0,17330540164694
"D23.15.010-1"	1	0,5544	0,0941760015044433
"D23.15.010-1"	1,5	0,0017	0,000142164539875497
"D23.15.010-1"	2	0,0014	0,000128067951103565
"D23.15.010-1"	3	7e-04	0,000108616504545692
"D23.15.010-1"	4	1e-04	1,43168886859842e-05
"D8.15.R2A-3"	0	1	0,0699821189056006
"D8.15.R2A-3"	0,5	0,6909	0,0629912628169149
"D8.15.R2A-3"	1	0,0312	0,0045165478909998
"D8.15.R2A-3"	1,5	0,0012	0,00010913055956799
"D8.15.R2A-3"	2	5e-04	0,000106700501538547
"D8.15.R2A-3"	3	8e-04	0,00013410930787305
"D8.15.R2A-3"	4	4e-04	0,000108653260844262
"italic('E. coli')*textstyle(' MG1655')"	0	1	0,174111649543802
"italic('E. coli')*textstyle(' MG1655')"	0,5	1,8038	0,486444890107171
"italic('E. coli')*textstyle(' MG1655')"	1	0,3874	0,114146108030927
"italic('E. coli')*textstyle(' MG1655')"	1,5	1e-04	5,06741660961623e-05
"italic('E. coli')*textstyle(' MG1655')"	2	0	4,61592945286819e-06
"italic('E. coli')*textstyle(' MG1655')"	3	0	1,56864033760534e-06
"italic('E. coli')*textstyle(' MG1655')"	4	0	2,42798604284903e-07
